6b6dc659a3336fdffca112eef6f81118  ./SC03/scan_data/SCO3_WIP_WIP_SELFORDER_3_SENSE_6_1.REC
dd74e845766da8c28c7ab2b5b170ed03  ./SC03/scan_data/SCO3_WIP_WIP_SELFORDER_4_SENSE_7_1.PAR
45735fab2e677fb873ec5ea2cdda2c15  ./SC03/scan_data/SCO3_WIP_WIP_SELFORDER_4_SENSE_7_1.REC
8c9d0c08aff170e9dabc2b074056cd30  ./SC03/scan_data/SCO3_WIP_WIP_SELFORDER_5_SENSE_8_1.PAR
fca0e802062206718fac69829cab669a  ./SC03/scan_data/SCO3_WIP_WIP_SELFORDER_5_SENSE_8_1.REC
aa15e641fdcfdbfdd7bebbb8f8679d63  ./SC03/scan_data/SCO3_WIP_WIP_SELFORDER_6_SENSE_9_1.PAR
7a004d377f2c3725fae5143ce85241f5  ./SC03/scan_data/SCO3_WIP_WIP_SELFORDER_6_SENSE_9_1.REC
95c7bc0286c745686335bf12cb101ae4  ./SC03/scan_data/SCO3_WIP_WIP_SELFORDER_7_SENSE_10_1.PAR
26377133642bd8eb4c11874d0fc11938  ./SC03/scan_data/SCO3_WIP_WIP_SELFORDER_7_SENSE_10_1.REC
3bdef48b9938c11931fbfe8e41f74474  ./SC03/scan_data/SCO3_WIP_WIP_SELFORDER_8_SENSE_11_1.PAR
00a9553607f230fd9254adfa4428b86f  ./SC03/scan_data/SCO3_WIP_WIP_SELFORDER_8_SENSE_11_1.REC
9542eaaeb7ad74f467291165c27d827d  ./SC03/scan_data/SCO3_WIP_WIP_SELFORDER_9_SENSE_12_1.PAR
6941d23f3609059218e47c4ed0bbf20d  ./SC03/scan_data/SCO3_WIP_WIP_SELFORDER_9_SENSE_12_1.REC
5b0643e1dc50cfe904ccf200c0fbf460  ./SC04/behavioral_data/SC04_study5-SO.log
80e34ac2d7628ec8fb57fafeb5c81c72  ./SC04/behavioral_data/SC04_study5-nback.log
be9b8122ed83b75098bba89c5552a81b  ./SC04/scan_data/SC04_STUDY5_SPGR_SENSE_18_1.PAR
77fae33552a75bad751dcf0c70d6ed54  ./SC04/scan_data/SC04_STUDY5_SPGR_SENSE_18_1.REC
284d16228373ff835bd685f04aac864f  ./SC04/scan_data/SC04_STUDY5_SPGR_SENSE_.nii
ebd2f8a04b8acb4baa5ba281ace4b545  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_NBACK_1_SENSE_14_1.PAR
0bd788d7361f7e500aa420c0caeb2852  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_NBACK_1_SENSE_14_1.REC
137959aa046f256b6a059b0064dda75c  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_NBACK_2_SENSE_15_1.PAR
b436ddfc13ffd59c3f39c7b8e85119d5  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_NBACK_2_SENSE_15_1.REC
bd61016e7ffd82cb12b27a2a93c095e6  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_NBACK_3_SENSE_16_1.PAR
deae24aab65e42c6391897538087c9b0  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_NBACK_3_SENSE_16_1.REC
0bf4cba2a264d12746eb0b02a6dd5a03  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_NBACK_4_SENSE_17_1.PAR
f5ad241e5992d2b0af21064d371c7894  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_NBACK_4_SENSE_17_1.REC
4ca91092a5466869a2d4331a7d7aa587  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_1_SENSE_3_1.PAR
152a22641da40b7ec91bbe1865e19536  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_1_SENSE_3_1.REC
6b96c24268cd449735131f0f6a6c6f4e  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_1_SENSE_4_1.PAR
f5a58680e5e0541cde520f51f9118ac2  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_1_SENSE_4_1.REC
1877ab3b42c1801668ee520b8c581ece  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_1_SENSE_5_1.PAR
1599a3f6d2e44cd5a082a4edaa633faa  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_1_SENSE_5_1.REC
a07371f3d0dab2b7490583d37b5ebded  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_2_SENSE_6_1.PAR
4ebee13b9d70aa4917214ca218c3bdf5  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_2_SENSE_6_1.REC
fedc9768370699d479a9fb81d4a92a32  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_3_SENSE_7_1.PAR
cfb511e7a6223efa5df3c9c2e4b84afd  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_3_SENSE_7_1.REC
0dc6ef2c942977193f2db60320b5587e  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_4_SENSE_8_1.PAR
c5fbca91b11eaab2efd477d3deb8f5e3  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_4_SENSE_8_1.REC
1035deb0f47bb8ea3578b0f77abb9e4a  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_5_SENSE_9_1.PAR
7da7246ef681d8b4777d7b9328f5912d  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_5_SENSE_9_1.REC
ecb8dde9eb262bfa8cfb265b107414ae  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_6_SENSE_10_1.PAR
a7ee404fbfd643881f9529fda489035e  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_6_SENSE_10_1.REC
809cd8d0760f71123c53a5919e2ef320  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_7_SENSE_11_1.PAR
32fc0637ecbe161fe81277cefd91e6d8  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_7_SENSE_11_1.REC
fa4d0c7d953ac91b7f63d82c774d43cb  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_8_SENSE_12_1.PAR
81a008e8cb346aba1f22180cce21404e  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_8_SENSE_12_1.REC
dabcd3d1bd5e2cc9bd82c4cc5a04d694  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_9_SENSE_13_1.PAR
351855922072782339288103accb6277  ./SC04/scan_data/SC04_STUDY5_WIP_WIP_SELFORDER_9_SENSE_13_1.REC
36154decee24e57b1714d3f58cabeaff  ./SC05/behavioral_data/SC05_study5-SO.log
0d2494f1f69e7b675bb24228e81777e0  ./SC05/behavioral_data/SC05_study5-SO_edited.log
e62772296c71e67edc9b9ad612b48a26  ./SC05/behavioral_data/SC05_study5-nback.log
0d2494f1f69e7b675bb24228e81777e0  ./SC05/behavioral_data/SC05_study5_2-SO.log
17664868876de05fd5af4cd5942c6a55  ./SC05/scan_data/SC_05_STUDY_5_SPGR_SENSE_21_1.PAR
1ec986badcf874d5123590eff95d2573  ./SC05/scan_data/SC_05_STUDY_5_SPGR_SENSE_21_1.REC
4a273e817779e4720a440033197297b0  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_NBACK_1_SENSE_17_1.PAR
f8c6cbaf9bdaff6e09c8c063b3dfb9e7  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_NBACK_1_SENSE_17_1.REC
6fca41d884ac907aade1f3bef90eeca0  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_NBACK_2_SENSE_18_1.PAR
5a5f9bcca9936dfd2c0f85855917c4d9  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_NBACK_2_SENSE_18_1.REC
d8a0f891f7d9edfe78e134c113c32fcc  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_NBACK_3_SENSE_19_1.PAR
df9ebffaa504a5058e4a4baf7150bf14  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_NBACK_3_SENSE_19_1.REC
cb1e8ab1d3360d37921ac0d086fe5206  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_NBACK_4_SENSE_20_1.PAR
aa0ed3c949e74870d2a417272eef5975  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_NBACK_4_SENSE_20_1.REC
4af9672ab2580b6dfee5f5b1260b2c93  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_7_SENSE_12_1.PAR
f8d4fd101f3e71574f726b753e9d0c13  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_2_SENSE_7_1.PAR
d59fcb5d08e6e7fe9854b71f817f7530  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_8_SENSE_15_1.REC
7b5ee1aac701e0f49a70a426010b5eb7  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_2_SENSE_7_1.REC
73345423cebc604b9302bd67bee4c8f7  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_9_SENSE_16_1.PAR
912860e3d3678b563fe22f10a9d4325c  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_3_SENSE_8_1.PAR
d2569ed2d8c4aab8d1e408c2aeb5b11a  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_3_SENSE_8_1.REC
cb13f8a37786b5bdd44261c80a21f3e0  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_9_SENSE_16_1.REC
2d7f91546757b6b3ed8cb440be7b87ea  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_4_SENSE_9_1.PAR
f8806d04b1f3043fc68fa90e2d209dcc  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_7_SENSE_12_1.REC
a754583f8d594d031650a5e5f3e6e365  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_1_SENSE_6_1.REC
b8ea5305c6f54df1dc0624b8243997b6  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_8_SENSE_15_1.PAR
d0979db8d4307865b3dfb93f47d8e0b4  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_1_SENSE_6_1.PAR
09544e276d05ffd4bb3457cbd1f19e1a  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_4_SENSE_9_1.REC
97b914039cfacabd81e16e55923a35b2  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_5_SENSE_10_1.PAR
30c04c254521a9882ee22d2d716977e2  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_5_SENSE_10_1.REC
762d959ad4eef5e96406148797adcea4  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_6_SENSE_11_1.PAR
dee0dea6414927ed7db0af94bb04fd8a  ./SC05/scan_data/SC_05_STUDY_5_WIP_WIP_SELFORDER_6_SENSE_11_1.REC
fbad20ccd58b1baf31d3e9a325dc99e4  ./SC06/behavioral_data/SC06_study5-SO.log
837f337e2fe4546faf7bb956238047bb  ./SC06/behavioral_data/SC06_study5-SO_edited.log
82c0e6e15104020bb20bba041ac094d4  ./SC06/behavioral_data/SC06_study5-nback.log
3f327cc24746720f8f2e224bd367d1af  ./SC06/behavioral_data/SC06_study5_2-SO.log
4bf58e2e0b53f531068350cd9265b8ad  ./SC06/behavioral_data/SC06_study5_3-SO.log
837f337e2fe4546faf7bb956238047bb  ./SC06/behavioral_data/SC06_study5_4-SO.log
83fbb60fdcd40400bfb8651db69a8b5b  ./SC06/scan_data/CS5_SC06_SPGR_SENSE_24_1.PAR
ee7ba9e409522c01ab581d7397ddfb3d  ./SC06/scan_data/CS5_SC06_SPGR_SENSE_24_1.REC
d939999c54b10f126385eb54f94518ee  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_8_SENSE_18_1.PAR
33fc2543ecd26462524af17b610ec77c  ./SC06/scan_data/CS5_SC06_WIP_WIP_NBACK_2_SENSE_21_1.PAR
16b5f4389eaeb843dbfb4eec50aa5c58  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_9_SENSE_19_1.PAR
816731829b235df0e9555fe0a3d804c2  ./SC06/scan_data/CS5_SC06_WIP_WIP_NBACK_2_SENSE_21_1.REC
0480c1e96f83c902aba060dfe1debc36  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_9_SENSE_19_1.REC
fc002fd07d94e4a48c044dc0acaa51b7  ./SC06/scan_data/CS5_SC06_WIP_WIP_NBACK_3_SENSE_22_1.PAR
42f110400f7bbfc266eeda5c83966c0b  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_8_SENSE_18_1.REC
e6be32c55383597dad4dde3d01184677  ./SC06/scan_data/CS5_SC06_WIP_WIP_NBACK_1_SENSE_20_1.REC
37445c34375b5e6b779deb2964c1f812  ./SC06/scan_data/CS5_SC06_WIP_WIP_NBACK_1_SENSE_20_1.PAR
da384a6a787e3c06656a2eb8760e161e  ./SC06/scan_data/CS5_SC06_WIP_WIP_NBACK_3_SENSE_22_1.REC
f1b07a92c5456158fb29d0405489f602  ./SC06/scan_data/CS5_SC06_WIP_WIP_NBACK_4_SENSE_23_1.PAR
8191880d5636614e73ed27673a70524d  ./SC06/scan_data/CS5_SC06_WIP_WIP_NBACK_4_SENSE_23_1.REC
f27bd13395b240a4cd6b2d32cc62e1e4  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_1_SENSE_11_1.PAR
247c824f161aba023f4655d8d29b03e3  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_1_SENSE_11_1.REC
554019c3986af371360cc58467cda13b  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_2_SENSE_12_1.PAR
2ee6116abf620283a4691976d7aef938  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_2_SENSE_12_1.REC
b0f85afb7df6721d38117d7315a9e307  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_3_SENSE_13_1.PAR
98c2adf3cfebd832e951f6f03c810ab6  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_3_SENSE_13_1.REC
6a10a3784b2c93ff062b43433e2625fc  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_4_SENSE_14_1.PAR
6bccffeb914d0081e43cf498436258ce  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_4_SENSE_14_1.REC
5a128428e2bd8231d09575e25d92c969  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_5_SENSE_15_1.PAR
249e3ca907d7da6dc33580af78c311fc  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_5_SENSE_15_1.REC
e9bd41c07d7444e094df4994d47d5733  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_6_SENSE_16_1.PAR
1e7efa46013408a4f48e9969d93bff24  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_6_SENSE_16_1.REC
e829744aefa9271c4dd3320476de2f51  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_7_SENSE_17_1.PAR
3f90905467d24172de6418bdeabf6019  ./SC06/scan_data/CS5_SC06_WIP_WIP_SELFORDER_7_SENSE_17_1.REC
78054b2248d3c97f524cda569e5d155b  ./SC07/behavioral_data/SC07_study5-SO.log
0b687c10aad9d2fe029bcce19ff69099  ./SC07/behavioral_data/SC07_study5-nback.log
8de86c5a026b37c332102b52256a2a7c  ./SC07/scan_data/CS5_SC07_SPGR_SENSE_16_1.PAR
d35b97f80c442726a42c1e77398d2d00  ./SC07/scan_data/CS5_SC07_SPGR_SENSE_16_1.REC
38dc2cc4cf59f39b3a5b417c91fce76c  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_8_SENSE_10_1.PAR
a9375dc6d058304ca3eb57e1a5489aa1  ./SC07/scan_data/CS5_SC07_WIP_WIP_NBACK_2_SENSE_13_1.PAR
9e273fa9d1e2683d1d72c8b85f4a7775  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_9_SENSE_11_1.PAR
68b9249c3fa70e07fa60445fc90e4a52  ./SC07/scan_data/CS5_SC07_WIP_WIP_NBACK_2_SENSE_13_1.REC
526b7c9196e6c4cc2a2696019a3fb4c9  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_9_SENSE_11_1.REC
8384d00fb9277e55084e782ced66c664  ./SC07/scan_data/CS5_SC07_WIP_WIP_NBACK_3_SENSE_14_1.PAR
514b132ab6450a3f664eea7911fee339  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_8_SENSE_10_1.REC
0076f9e75566c869d828f3d94c4acdc0  ./SC07/scan_data/CS5_SC07_WIP_WIP_NBACK_1_SENSE_12_1.REC
c826e17321a94c91fc861d3512cf4d3e  ./SC07/scan_data/CS5_SC07_WIP_WIP_NBACK_1_SENSE_12_1.PAR
774e61ae20a2fd5161d816714622e825  ./SC07/scan_data/CS5_SC07_WIP_WIP_NBACK_3_SENSE_14_1.REC
bde289e4113e4dfde65dc50fa2d9a7c0  ./SC07/scan_data/CS5_SC07_WIP_WIP_NBACK_4_SENSE_15_1.PAR
f5e9db8c69afe0df771e26f7a7f3b733  ./SC07/scan_data/CS5_SC07_WIP_WIP_NBACK_4_SENSE_15_1.REC
d744e8a907288325dc702ca27fc4a0b7  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_1_SENSE_3_1.PAR
d433d0042b0214db85f547bc980a0366  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_1_SENSE_3_1.REC
6d19ef320173515804e2ed03368d7c3d  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_2_SENSE_4_1.PAR
83ebaa9e51369439c534e0dff8ad799d  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_2_SENSE_4_1.REC
a261041d882b94293c0b58211c3d8cf3  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_3_SENSE_5_1.PAR
348e1e87a1faa68018d92e58f0144773  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_3_SENSE_5_1.REC
125e4428ad2f51d45b6b3fc50228e8b1  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_4_SENSE_6_1.PAR
f74c429e73d0f5d242a96c6cd7316309  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_4_SENSE_6_1.REC
df4234f30fbe3f72997817cacb78a494  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_5_SENSE_7_1.PAR
c0d3a8b5126eb75692338d8f03e59b49  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_5_SENSE_7_1.REC
3fa7ae0df71d71676b26a5c568c68f2e  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_6_SENSE_8_1.PAR
97f26a354996f862e0f364740af49c40  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_6_SENSE_8_1.REC
852fcf6fa924f1a1698b6d357614fd28  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_7_SENSE_9_1.PAR
d083b13a65d0dc3d55f97ad91591c9da  ./SC07/scan_data/CS5_SC07_WIP_WIP_SELFORDER_7_SENSE_9_1.REC
b7cba543cadf07b3cb44767b0d1dce23  ./SC08/behavioral_data/SC08_study5-SO.log
ff93fab8b81dbd2725b42a49070e8b31  ./SC08/behavioral_data/SC08_study5-nback.log
1c26063710d022e7fe745c0a5c8c7292  ./SC08/behavioral_data/SC08_study5_2-SO.log
1c26063710d022e7fe745c0a5c8c7292  ./SC08/behavioral_data/SC08_study5_SO_edited.log
94d864516a9000772846526fcb96561f  ./SC08/scan_data/CS05_SC08_SPGR_SENSE_17_1.PAR
7d49bcbc648f4bd69a454f8d68a1c23e  ./SC08/scan_data/CS05_SC08_SPGR_SENSE_17_1.REC
877cc88a7d3ef926a9e44773e7e14a6d  ./SC08/scan_data/CS05_SC08_WIP_WIP_SELFORDER_8_SENSE_11_1.REC
9e73c12bad48ab30e42ae8db40aa3c05  ./SC08/scan_data/CS05_SC08_WIP_WIP_NBACK_2_SENSE_14_1.PAR
30e1f4493213bccc57d30aee9169dcc9  ./SC08/scan_data/CS05_SC08_WIP_WIP_SELFORDER_9_SENSE_12_1.PAR
0c1fc716d105271024efc9a2599e0019  ./SC08/scan_data/CS05_SC08_WIP_WIP_NBACK_2_SENSE_14_1.REC
fc2abad5ec9921f0d4e258a9da1ea046  ./SC08/scan_data/CS05_SC08_WIP_WIP_NBACK_3_SENSE_15_1.PAR
f20744d4a2d3d62a11d63f856ca973a4  ./SC08/scan_data/CS05_SC08_WIP_WIP_SELFORDER_9_SENSE_12_1.REC
f35d3414dd11d718b1f7ebf6c28acb38  ./SC08/scan_data/CS05_SC08_WIP_WIP_NBACK_1_SENSE_13_1.REC
6c6336df9732529c0c8add1c648f021e  ./SC08/scan_data/CS05_SC08_WIP_WIP_SELFORDER_8_SENSE_11_1.PAR
7e33aee4f12a9510e754105bf4805385  ./SC08/scan_data/CS05_SC08_WIP_WIP_NBACK_1_SENSE_13_1.PAR
341c41e6955cb06aae33d191fb575eac  ./SC08/scan_data/CS05_SC08_WIP_WIP_NBACK_3_SENSE_15_1.REC
c98735be03ec6afd15a39194f3e221cd  ./SC08/scan_data/CS05_SC08_WIP_WIP_NBACK_4_SENSE_16_1.PAR
f3f80544c2d672c5c3b9d5f1a8f04940  ./SC08/scan_data/CS05_SC08_WIP_WIP_NBACK_4_SENSE_16_1.REC
